iso	country	year	leader	entry	exit	leaderomitted	source	leadermissing	leader_n	leader_change	leader_change_ARCHIGOS
"GNQ"	"Equatorial Guinea"	1898	"Jos�� Rodr��guez de Vera Nievas"			0	"https://www.worldstatesmen.org/Equatorial_Guinea.html"	0	658	0.0	0.0
"GNQ"	"Equatorial Guinea"	1899	"Jos�� Rodr��guez de Vera Nievas"			0	"https://www.worldstatesmen.org/Equatorial_Guinea.html"	0	658	1.0	1.0
"GNQ"	"Equatorial Guinea"	1900	"Francisco Duenas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	394	0.0	0.0
"GNQ"	"Equatorial Guinea"	1901	"Francisco Duenas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	394	1.0	1.0
"GNQ"	"Equatorial Guinea"	1902	"Jose de Ibarra Autran"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	641	0.0	0.0
"GNQ"	"Equatorial Guinea"	1903	"Jose de Ibarra Autran"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	641	0.0	0.0
"GNQ"	"Equatorial Guinea"	1904	"Jose de Ibarra Autran"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	641	0.0	0.0
"GNQ"	"Equatorial Guinea"	1905	"Jose de Ibarra Autran"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	641	1.0	1.0
"GNQ"	"Equatorial Guinea"	1906	"Jose Gomez de la Serna"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	637	1.0	2.0
"GNQ"	"Equatorial Guinea"	1907	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	1.0	1.0
"GNQ"	"Equatorial Guinea"	1908	"Luis Ramos Izquierdo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	777	1.0	1.0
"GNQ"	"Equatorial Guinea"	1909	"Jose Centeno Anchorena"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	634	1.0	1.0
"GNQ"	"Equatorial Guinea"	1910	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1911	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1912	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1913	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1914	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1915	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1916	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1917	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1918	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1919	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1920	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1921	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1922	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1923	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	0.0	0.0
"GNQ"	"Equatorial Guinea"	1924	"Angel Barrera y Luyando"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	78	1.0	1.0
"GNQ"	"Equatorial Guinea"	1925	"Carlos Tovar de Revilla"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	203	0.0	0.0
"GNQ"	"Equatorial Guinea"	1926	"Carlos Tovar de Revilla"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	203	1.0	1.0
"GNQ"	"Equatorial Guinea"	1927	"Miguel Nunez de Prado"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	862	0.0	0.0
"GNQ"	"Equatorial Guinea"	1928	"Miguel Nunez de Prado"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	862	0.0	0.0
"GNQ"	"Equatorial Guinea"	1929	"Miguel Nunez de Prado"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	862	0.0	0.0
"GNQ"	"Equatorial Guinea"	1930	"Miguel Nunez de Prado"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	862	0.0	0.0
"GNQ"	"Equatorial Guinea"	1931	"Miguel Nunez de Prado"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	862	1.0	1.0
"GNQ"	"Equatorial Guinea"	1932	"Gustavo de Sostoa y Sthamer"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	475	1.0	1.0
"GNQ"	"Equatorial Guinea"	1933	"Estanislao Lluesma Garcia"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	358	0.0	0.0
"GNQ"	"Equatorial Guinea"	1934	"Estanislao Lluesma Garcia"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	358	1.0	1.0
"GNQ"	"Equatorial Guinea"	1935	"Angel Manzaneque Feltrer"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	79	1.0	1.0
"GNQ"	"Equatorial Guinea"	1936	"Luis Sanchez Guerra Saez"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	778	1.0	2.0
"GNQ"	"Equatorial Guinea"	1937	"Juan Fontan y Lobe"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	668	0.0	0.0
"GNQ"	"Equatorial Guinea"	1938	"Juan Fontan y Lobe"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	668	0.0	0.0
"GNQ"	"Equatorial Guinea"	1939	"Juan Fontan y Lobe"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	668	0.0	0.0
"GNQ"	"Equatorial Guinea"	1940	"Juan Fontan y Lobe"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	668	0.0	0.0
"GNQ"	"Equatorial Guinea"	1941	"Juan Fontan y Lobe"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	668	1.0	1.0
"GNQ"	"Equatorial Guinea"	1942	"Mariano Alonso"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	825	0.0	0.0
"GNQ"	"Equatorial Guinea"	1943	"Mariano Alonso"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	825	1.0	1.0
"GNQ"	"Equatorial Guinea"	1944	"Juan Bonelli Rubio"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	667	0.0	0.0
"GNQ"	"Equatorial Guinea"	1945	"Juan Bonelli Rubio"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	667	0.0	0.0
"GNQ"	"Equatorial Guinea"	1946	"Juan Bonelli Rubio"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	667	0.0	0.0
"GNQ"	"Equatorial Guinea"	1947	"Juan Bonelli Rubio"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	667	0.0	0.0
"GNQ"	"Equatorial Guinea"	1948	"Juan Bonelli Rubio"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	667	0.0	0.0
"GNQ"	"Equatorial Guinea"	1949	"Juan Bonelli Rubio"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	667	1.0	1.0
"GNQ"	"Equatorial Guinea"	1950	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1951	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1952	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1953	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1954	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1955	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1956	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1957	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1958	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1959	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1960	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1961	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	0.0	0.0
"GNQ"	"Equatorial Guinea"	1962	"Faustino Ruiz Gonzalez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	373	1.0	1.0
"GNQ"	"Equatorial Guinea"	1963	"Francisco Nunez Rodriguez"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	396	1.0	1.0
"GNQ"	"Equatorial Guinea"	1964	"Bonifacio Ondo Edu"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	164	0.0	0.0
"GNQ"	"Equatorial Guinea"	1965	"Bonifacio Ondo Edu"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	164	0.0	0.0
"GNQ"	"Equatorial Guinea"	1966	"Bonifacio Ondo Edu"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	164	0.0	0.0
"GNQ"	"Equatorial Guinea"	1967	"Bonifacio Ondo Edu"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	164	0.0	0.0
"GNQ"	"Equatorial Guinea"	1968	"Bonifacio Ondo Edu"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	164	1.0	1.0
"GNQ"	"Equatorial Guinea"	1969	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1970	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1971	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1972	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1973	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1974	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1975	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1976	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1977	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1978	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	0.0	0.0
"GNQ"	"Equatorial Guinea"	1979	"Macias Nguema"	"Regular"	"Irregular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	789	1.0	1.0
"GNQ"	"Equatorial Guinea"	1980	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1981	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1982	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1983	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1984	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1985	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1986	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1987	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1988	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1989	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1990	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1991	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1992	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1993	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1994	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1995	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1996	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1997	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1998	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	1999	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2000	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2001	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2002	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2003	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2004	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2005	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2006	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2007	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2008	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2009	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2010	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2011	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2012	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2013	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2014	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"GNQ"	"Equatorial Guinea"	2015	"Nguema Mbasogo"	"Irregular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	899	0.0	0.0
"KEN"	"Kenya"	1890				0		1		0.0	0.0
"KEN"	"Kenya"	1891				0		1		0.0	0.0
"KEN"	"Kenya"	1892				0		1		0.0	0.0
"KEN"	"Kenya"	1893				0		1		0.0	0.0
"KEN"	"Kenya"	1894				0		1		0.0	0.0
"KEN"	"Kenya"	1895	"Arthur Henry Hardinge"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	113	0.0	0.0
"KEN"	"Kenya"	1896	"Arthur Henry Hardinge"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	113	0.0	0.0
"KEN"	"Kenya"	1897	"Arthur Henry Hardinge"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	113	0.0	0.0
"KEN"	"Kenya"	1898	"Arthur Henry Hardinge"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	113	0.0	0.0
"KEN"	"Kenya"	1899	"Arthur Henry Hardinge"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	113	1.0	1.0
"KEN"	"Kenya"	1900	"Charles Norton Eliot"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	230	0.0	0.0
"KEN"	"Kenya"	1901	"Charles Norton Eliot"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	230	0.0	0.0
"KEN"	"Kenya"	1902	"Charles Norton Eliot"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	230	0.0	0.0
"KEN"	"Kenya"	1903	"Charles Norton Eliot"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	230	1.0	1.0
"KEN"	"Kenya"	1904	"Donald William Stewart"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	304	1.0	1.0
"KEN"	"Kenya"	1905	"James Hayes Sadler"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	573	0.0	0.0
"KEN"	"Kenya"	1906	"James Hayes Sadler"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	573	0.0	0.0
"KEN"	"Kenya"	1907	"James Hayes Sadler"			0	"Xu, G., 2018. The costs of patronage: Evidence from the british empire. American Economic Review, 108(11), pp.3170-98."	0	573	0.0	0.0
